path,size_bytes
.zenodo.json,1209
CITATION.cff,1241
LICENSE,1056
MANIFEST.csv,4997
README.md,1440
data/FigureS9_bestshot_theta_table.csv,274
data/FigureS9_top10_bitstrings_counts.csv,508
data/MXene EIS.csv,33072
data/MXene_EIS_fit_results_linearLS.csv,17267
data/MXene_QAOA_Ising_J.csv,7769
data/MXene_QAOA_Ising_coefficients.txt,8203
data/MXene_QAOA_Ising_h.csv,608
data/MXene_QAOA_bit_index_map.csv,777
data/MXene_QAOA_gammabeta_heatmap_d008.csv,1343
data/MXene_QAOA_gammabeta_heatmap_refined9x9_d008.csv,4550
data/MXene_Qbranch_3bit_levels_full.csv,2542
data/MXene_Qbranch_3bit_levels_summary.csv,1292
data/MXene_Qbranch_QUBO_terms_21vars.csv,8593
data/MXene_Qbranch_bounds_decoding_TableS1style.csv,882
data/MXene_Qbranch_surrogate_diagnostics.csv,178
data/TableS2_ExtendedRobustness_FullRuns.csv,8528
data/TableS2_ExtendedRobustness_Summary.csv,8697
environment.yml,164
figures/Figure 2.png,681002
figures/Figure2_QAOA_Workflow_NanoEnergy.pdf,28449
figures/Figure2_QAOA_Workflow_NanoEnergy.png,197783
figures/Figure2_VQA_Workflow_NanoEnergy.pdf,25446
figures/Figure2_VQA_Workflow_NanoEnergy.png,198486
figures/Figure2a_Circuit_VQA_7qubits_NanoEnergy.pdf,44180
figures/Figure2a_Circuit_VQA_7qubits_NanoEnergy.png,623741
figures/Figure2a_Circuit_VQA_7qubits_NanoEnergy_monoReadable.pdf,44450
figures/Figure2a_Circuit_VQA_7qubits_NanoEnergy_monoReadable.png,660398
figures/Figure2b_Circuit_QAOA_21qubits_NanoEnergy.pdf,55013
figures/Figure2b_Circuit_QAOA_21qubits_NanoEnergy.png,970774
figures/Figure2b_Circuit_QAOA_21qubits_NanoEnergy_monoReadable.pdf,55097
figures/Figure2b_Circuit_QAOA_21qubits_NanoEnergy_monoReadable.png,1155587
figures/Figure3_BodeMag_Overlay_NanoEnergy.pdf,17683
figures/Figure3_BodeMag_Overlay_NanoEnergy.png,172181
figures/Figure3_BodePhase_Overlay_NanoEnergy.pdf,20010
figures/Figure3_BodePhase_Overlay_NanoEnergy.png,200804
figures/Figure3_Nyquist_Overlay_NanoEnergy.pdf,15773
figures/Figure3_Nyquist_Overlay_NanoEnergy.png,160350
figures/Figure6_Alpha2_vs_SSEclean_2pct_NanoEnergy.pdf,13367
figures/Figure6_Alpha2_vs_SSEclean_2pct_NanoEnergy.png,101156
figures/FigureS1_NormResidual_Im_vs_f_NanoEnergy.pdf,15655
figures/FigureS1_NormResidual_Im_vs_f_NanoEnergy.png,165348
figures/FigureS1_NormResidual_Re_vs_f_NanoEnergy.pdf,13557
figures/FigureS1_NormResidual_Re_vs_f_NanoEnergy.png,152799
figures/FigureS1_Residual_Im_vs_f_NanoEnergy.pdf,15501
figures/FigureS1_Residual_Im_vs_f_NanoEnergy.png,99605
figures/FigureS1_Residual_Re_vs_f_NanoEnergy.pdf,13769
figures/FigureS1_Residual_Re_vs_f_NanoEnergy.png,105092
figures/FigureS5_Parity_Re_NanoEnergy.pdf,19600
figures/FigureS5_Parity_Re_NanoEnergy.png,179032
figures/FigureS5_Parity_negIm_NanoEnergy.pdf,18458
figures/FigureS5_Parity_negIm_NanoEnergy.png,165831
figures/FigureS6_QQ_NormResidual_Im_Square_NanoEnergy.pdf,13442
figures/FigureS6_QQ_NormResidual_Im_Square_NanoEnergy.png,93526
figures/FigureS6_QQ_NormResidual_Re_Square_NanoEnergy.pdf,13292
figures/FigureS6_QQ_NormResidual_Re_Square_NanoEnergy.png,98220
figures/FigureS7_Component_BodeMag_NanoEnergy.pdf,22476
figures/FigureS7_Component_BodeMag_NanoEnergy.png,166768
figures/FigureS7_Component_BodePhase_NanoEnergy.png,190298
figures/FigureS8_QAOA_gammabeta_heatmap_coarse_NanoEnergy.pdf,26911
figures/FigureS8_QAOA_gammabeta_heatmap_coarse_NanoEnergy.png,102436
figures/FigureS8_QAOA_gammabeta_heatmap_refined9x9_NanoEnergy.pdf,48422
figures/FigureS8_QAOA_gammabeta_heatmap_refined9x9_NanoEnergy.png,121815
figures/FigureS9_BestShot_thetaTable_NanoEnergy.pdf,22439
figures/FigureS9_BestShot_thetaTable_NanoEnergy.png,234140
figures/FigureS9_Top10BitstringCounts_NanoEnergy.pdf,12407
figures/FigureS9_Top10BitstringCounts_NanoEnergy.png,187562
figures/MXene_EIS_Bode_mag_linearLS.png,253003
figures/MXene_EIS_Bode_phase_linearLS.png,301843
figures/MXene_EIS_Nyquist_linearLS.png,184781
figures/MXene_EIS_residuals_linearLS.png,268704
figures/MXene_QAOA_gammabeta_heatmap_NanoEnergy_d008.pdf,25337
figures/MXene_QAOA_gammabeta_heatmap_NanoEnergy_d008.png,95116
figures/MXene_QAOA_gammabeta_heatmap_refined9x9_NanoEnergy_d008.pdf,46802
figures/MXene_QAOA_gammabeta_heatmap_refined9x9_NanoEnergy_d008.png,111188
scripts/01_fit_classical_nlls.py,1531
scripts/02_plot_eis_overlays.py,2377
scripts/03_qaoa_heatmaps.py,1733
scripts/04_qaoa_bestshot_tables.py,4107
scripts/run_all.py,628
src/__init__.py,0
src/bounds_decoding.py,1298
src/mxene_eis_model.py,1629
src/nanoenergy_style.py,735
src/qaoa_tools.py,2238
tables/FigureS5_Parity_solver_SSE_summary.csv,175
tables/MXene_SI_TableS1.docx,37584
tables/MXene_SI_TableS1.pdf,58961
tables/Table2_MXene_QuantumResource_EncodingBudget.csv,1045
tables/Table2_MXene_QuantumResource_EncodingBudget.docx,37762
tables/Table2_MXene_QuantumResource_EncodingBudget.pdf,3380
tables/Table3_MXene_ComputationalCost_Runtime.docx,37732
tables/Table3_MXene_ComputationalCost_Runtime.pdf,3330
tables/Table3_MXene_ComputationalCost_Runtime_v2.csv,862
tables/Table3_Runtime_meta.csv,101
tables/TableS1_MXene_Bounds_Decoding.docx,37577
tables/TableS1_MXene_Bounds_Decoding.pdf,59070
tables/TableS2_ExtendedRobustnessOutputs.docx,40350
tables/TableS2_ExtendedRobustnessOutputs.pdf,8151
tables/TableS2_ExtendedRobustness_FullRuns.csv,8528
tables/TableS2_ExtendedRobustness_Summary.csv,8697
